# Real Pulse Shape Plots Lookup Table values for TILE calorimeter

# TILE, time values
TILE_TIME
"-75.5f,  -75f,  -74.5f,  -74f,  -73.5f,  
-73f,  -72.5f,  -72f,  -71.5f,  -71f,  
-70.5f,  -70f,  -69.5f,  -69f,  -68.5f,  
-68f,  -67.5f,  -67f,  -66.5f,  -66f,  
-65.5f,  -65f,  -64.5f,  -64f,  -63.5f,  
-63f,  -62.5f,  -62f,  -61.5f,  -61f,  
-60.5f,  -60f,  -59.5f,  -59f,  -58.5f,  
-58f,  -57.5f,  -57f,  -56.5f,  -56f,  
-55.5f,  -55f,  -54.5f,  -54f,  -53.5f,  
-53f,  -52.5f,  -52f,  -51.5f,  -51f,  
-50.5f,  -50f,  -49.5f,  -49f,  -48.5f,  
-48f,  -47.5f,  -47f,  -46.5f,  -46f,  
-45.5f,  -45f,  -44.5f,  -44f,  -43.5f,  
-43f,  -42.5f,  -42f,  -41.5f,  -41f,  
-40.5f,  -40f,  -39.5f,  -39f,  -38.5f,  
-38f,  -37.5f,  -37f,  -36.5f,  -36f,  
-35.5f,  -35f,  -34.5f,  -34f,  -33.5f,  
-33f,  -32.5f,  -32f,  -31.5f,  -31f,  
-30.5f,  -30f,  -29.5f,  -29f,  -28.5f,  
-28f,  -27.5f,  -27f,  -26.5f,  -26f,  
-25.5f,  -25f,  -24.5f,  -24f,  -23.5f,  
-23f,  -22.5f,  -22f,  -21.5f,  -21f,  
-20.5f,  -20f,  -19.5f,  -19f,  -18.5f,  
-18f,  -17.5f,  -17f,  -16.5f,  -16f,  
-15.5f,  -15f,  -14.5f,  -14f,  -13.5f,  
-13f,  -12.5f,  -12f,  -11.5f,  -11f,  
-10.5f,  -10f,  -9.5f,  -9f,  -8.5f,  
-8f,  -7.5f,  -7f,  -6.5f,  -6f,  
-5.5f,  -5f,  -4.5f,  -4f,  -3.5f,  
-3f,  -2.5f,  -2f,  -1.5f,  -1f,  
-0.5f,  0f,  0.5f,  1f,  1.5f,  
2f,  2.5f,  3f,  3.5f,  4f,  
4.5f,  5f,  5.5f,  6f,  6.5f,  
7f,  7.5f,  8f,  8.5f,  9f,  
9.5f,  10f,  10.5f,  11f,  11.5f,  
12f,  12.5f,  13f,  13.5f,  14f,  
14.5f,  15f,  15.5f,  16f,  16.5f,  
17f,  17.5f,  18f,  18.5f,  19f,  
19.5f,  20f,  20.5f,  21f,  21.5f,  
22f,  22.5f,  23f,  23.5f,  24f,  
24.5f,  25f,  25.5f,  26f,  26.5f,  
27f,  27.5f,  28f,  28.5f,  29f,  
29.5f,  30f,  30.5f,  31f,  31.5f,  
32f,  32.5f,  33f,  33.5f,  34f,  
34.5f,  35f,  35.5f,  36f,  36.5f,  
37f,  37.5f,  38f,  38.5f,  39f,  
39.5f,  40f,  40.5f,  41f,  41.5f,  
42f,  42.5f,  43f,  43.5f,  44f,  
44.5f,  45f,  45.5f,  46f,  46.5f,  
47f,  47.5f,  48f,  48.5f,  49f,  
49.5f,  50f,  50.5f,  51f,  51.5f,  
52f,  52.5f,  53f,  53.5f,  54f,  
54.5f,  55f,  55.5f,  56f,  56.5f,  
57f,  57.5f,  58f,  58.5f,  59f,  
59.5f,  60f,  60.5f,  61f,  61.5f,  
62f,  62.5f,  63f,  63.5f,  64f,  
64.5f,  65f,  65.5f,  66f,  66.5f,  
67f,  67.5f,  68f,  68.5f,  69f,  
69.5f,  70f,  70.5f,  71f,  71.5f,  
72f,  72.5f,  73f,  73.5f,  74f,  
74.5f,  75f,  75.5f,  76f,  76.5f,  
77f,  77.5f,  78f,  78.5f,  79f,  
79.5f,  80f,  80.5f,  81f,  81.5f,  
82f,  82.5f,  83f,  83.5f,  84f,  
84.5f,  85f,  85.5f,  86f,  86.5f,  
87f,  87.5f,  88f,  88.5f,  89f,  
89.5f,  90f,  90.5f,  91f,  91.5f,  
92f,  92.5f,  93f,  93.5f,  94f,  
94.5f,  95f,  95.5f,  96f,  96.5f,  
97f,  97.5f,  98f,  98.5f,  99f,  
99.5f,  100f,  100.5f,  101f,  101.5f,  
102f,  102.5f,  103f,  103.5f,  104f,  
104.5f,  105f,  105.5f,  106f,  106.5f,  
107f,  107.5f,  108f,  108.5f,  109f,  
109.5f,  110f,  110.5f,  111f,  111.5f,  
112f,  112.5f,  113f,  113.5f,  114f,  
114.5f,  115f,  115.5f,  116f,  116.5f,  
117f,  117.5f,  118f,  118.5f,  119f,  
119.5f,  120f,  120.5f,  121f,  121.5f,  
122f,  122.5f,  123f,  123.5f,  124f,  
124.5f"

# TILE, amplitude values
TILE_AMPLITUDE
"0f,  2.304e-05f,  5.178e-05f,  8.592e-05f,  0.00012515f,  
0.00016918f,  0.0002177f,  0.00027043f,  0.00032705f,  0.00038728f,  
0.00045081f,  0.00051733f,  0.00058656f,  0.00065819f,  0.00073193f,  
0.00080746f,  0.0008845f,  0.00096275f,  0.0010419f,  0.00112166f,  
0.00120172f,  0.00128179f,  0.00136157f,  0.00144076f,  0.00151905f,  
0.00159642f,  0.0016754f,  0.00176001f,  0.00185428f,  0.00196225f,  
0.00208795f,  0.00223542f,  0.00240868f,  0.00261177f,  0.00284873f,  
0.00312358f,  0.00344037f,  0.00380312f,  0.00421586f,  0.00468264f,  
